coordinator  | Starting >>> multi3_coordinator
coordinator  | Starting >>> multi3_tests
coordinator  | Finished <<< multi3_tests [4.16s]
coordinator  | Finished <<< multi3_coordinator [4.36s]
coordinator  | 
coordinator  | Summary: 2 packages finished [5.32s]
coordinator  | [INFO] [1785936723.003629552] [multi3_coordinator]: Received test_id parameter: test-multi_10_20_t_cleaning_i0_multi3
coordinator  | [INFO] [1785936723.004199246] [multi3_coordinator]: Testing multi-mission mode.
coordinator  | [INFO] [1785936723.004865363] [multi3_coordinator]: $$**MISSION_START**$$
coordinator  | [INFO] [1785936723.005405185] [multi3_coordinator]: Starting the Coordinator node with params ==> test_id = test-multi_10_20_t_cleaning_i0_multi3 || mode = multi3
coordinator  |  * Serving Flask app 'multi3_coordinator.coordinator'
coordinator  |  * Debug mode: off
